compound_chembl_id	withdrawn_flag	withdrawn_year	withdrawn_reason
CHEMBL2311030	False		
CHEMBL231779	False		
CHEMBL232201	True		
CHEMBL2356097	False		
CHEMBL2364624	False		
CHEMBL2364655	False		
CHEMBL237500	False		
CHEMBL2381848	False		
CHEMBL2387408	False		
CHEMBL24	False		
CHEMBL24072	True		
CHEMBL24441	False		
CHEMBL247951	False		
CHEMBL249856	False		
CHEMBL25	False		
CHEMBL254219	False		
CHEMBL264374	False		
CHEMBL27810	False		
CHEMBL278623	False		
CHEMBL282686	False		
CHEMBL294199	False		
CHEMBL295698	False		
CHEMBL3	False		
CHEMBL3039507	False		
CHEMBL3039515	False		
CHEMBL3039596	False		
CHEMBL313006	False		
CHEMBL3137301	False		
CHEMBL3137349	False		
CHEMBL3137353	False		
CHEMBL317094	False		
CHEMBL3185958	False		
CHEMBL3187503	False		
CHEMBL3219124	False		
CHEMBL3219616	False		
CHEMBL3221237	False		
CHEMBL3261331	False		
CHEMBL3301624	False		
CHEMBL3359265	False		
CHEMBL3407547	False		
CHEMBL34259	False		
CHEMBL344159	False		
CHEMBL35	False		
CHEMBL3544906	False		
CHEMBL3545020	False		
CHEMBL3545057	False		
CHEMBL3545106	False		
CHEMBL3545174	False		
CHEMBL3545191	False		
CHEMBL3545252	False		
CHEMBL3545269	False		
CHEMBL3545313	False		
CHEMBL3545374	False		
CHEMBL3545412	False		
CHEMBL3559672	False		
CHEMBL356359	False		
CHEMBL359744	False		
CHEMBL3669417	False		
CHEMBL3707228	False		
CHEMBL3707235	False		
CHEMBL3707293	False		
CHEMBL3707347	False		
CHEMBL3707351	False		
CHEMBL3707395	False		
CHEMBL3746388	False		
CHEMBL3822773	False		
CHEMBL3833353	False		
CHEMBL38380	False		
CHEMBL384467	False		
CHEMBL386630	False		
CHEMBL389621	False		
CHEMBL3916717	False		
CHEMBL393220	False		
CHEMBL3940890	False		
CHEMBL395429	False		
CHEMBL398435	False		
CHEMBL3989690	False		
CHEMBL3989695	False		
CHEMBL3989830	True		
CHEMBL3989920	False		
CHEMBL3989923	False		
CHEMBL3989943	False		
CHEMBL3990012	False		
CHEMBL400599	True		
CHEMBL404271	False		
CHEMBL404849	True		
CHEMBL406	False		
CHEMBL4066936	False		
CHEMBL4084119	False		
CHEMBL4091374	False		
CHEMBL412262	False		
CHEMBL414157	False		
CHEMBL414357	False		
CHEMBL419213	False		
CHEMBL426559	True		
CHEMBL427216	False		
CHEMBL4296719	False		
CHEMBL4297214	False		
CHEMBL4297290	False		
CHEMBL4297302	False		
CHEMBL4297320	False		
CHEMBL4297326	False		
CHEMBL4297383	False		
CHEMBL4297399	False		
CHEMBL4297404	False		
CHEMBL4297431	False		
CHEMBL4297436	False		
CHEMBL4297447	False		
CHEMBL4297452	False		
CHEMBL4297457	False		
CHEMBL4297504	False		
CHEMBL4297508	False		
CHEMBL4297511	False		
CHEMBL4297517	False		
CHEMBL4297530	False		
CHEMBL4297576	False		
CHEMBL4297577	False		
CHEMBL4297578	False		
CHEMBL4297588	False		
CHEMBL4297596	False		
CHEMBL4297613	False		
CHEMBL4297624	False		
CHEMBL4297625	False		
CHEMBL4297626	False		
CHEMBL4297630	False		
CHEMBL4297658	False		
CHEMBL4297839	False		
CHEMBL4297909	False		
CHEMBL4297949	False		
CHEMBL4297971	False		
CHEMBL4298005	False		
CHEMBL4298055	False		
CHEMBL4298169	False		
CHEMBL4298199	False		
CHEMBL429910	False		
CHEMBL431733	False		
CHEMBL432162	False		
CHEMBL435	False		
CHEMBL435224	False		
CHEMBL4470585	False		
CHEMBL4518483	False		
CHEMBL452076	False		
CHEMBL456	False		
CHEMBL4567446	False		
CHEMBL457	False		
CHEMBL4594217	False		
CHEMBL4594326	False		
CHEMBL4594444	False		
CHEMBL4594581	False		
CHEMBL460291	False		
CHEMBL4650273	False		
CHEMBL4650299	False		
CHEMBL4650349	False		
CHEMBL4650405	False		
CHEMBL4650434	False		
CHEMBL4650470	False		
CHEMBL466659	False		
CHEMBL471498	False		
CHEMBL471737	False		
CHEMBL471897	False		
CHEMBL472	False		
CHEMBL473	False		
CHEMBL475534	False		
CHEMBL476960	False		
CHEMBL477	False		
CHEMBL490029	False		
CHEMBL49429	False		
CHEMBL495	False		
CHEMBL498	False		
CHEMBL499	False		
CHEMBL500	False		
CHEMBL501	False		
CHEMBL503	False		
CHEMBL506569	False		
CHEMBL5095485	False		
CHEMBL515387	False		
CHEMBL515606	False		
CHEMBL517427	False		
CHEMBL519504	False		
CHEMBL521	False		
CHEMBL521606	False		
CHEMBL52333	False		
CHEMBL526	False		
CHEMBL5314341	False		
CHEMBL5314348	False		
CHEMBL5314366	False		
CHEMBL5314392	False		
CHEMBL5314402	False		
CHEMBL5315049	False		
CHEMBL5315054	False		
CHEMBL557555	False		
CHEMBL559	False		
CHEMBL562668	False		
CHEMBL565	True		
CHEMBL566315	True		
CHEMBL57242	False		
CHEMBL585	False		
CHEMBL589583	False		
CHEMBL591118	False		
CHEMBL592435	False		
CHEMBL595573	False		
CHEMBL596	False		
CHEMBL6	False		
CHEMBL605	False		
CHEMBL606	False		
CHEMBL6067494	False		
CHEMBL6068334	False		
CHEMBL608	True		
CHEMBL61593	False		
CHEMBL61780	False		
CHEMBL628	False		
CHEMBL635	False		
CHEMBL654	False		
CHEMBL6622	False		
CHEMBL672	False		
CHEMBL679	False		
CHEMBL690	False		
CHEMBL6995	True		
CHEMBL714	False		
CHEMBL717	False		
CHEMBL723	False		
CHEMBL730	False		
CHEMBL741	False		
CHEMBL750	False		
CHEMBL75753	False		
CHEMBL772	True		
CHEMBL779	False		
CHEMBL781	False		
CHEMBL782	False		
CHEMBL783	False		
CHEMBL79	False		
CHEMBL799	False		
CHEMBL8030	False		
CHEMBL812	False		
CHEMBL817	False		
CHEMBL842	False		
CHEMBL843	True		
CHEMBL859	False		
CHEMBL878	False		
CHEMBL89598	False		
CHEMBL897	False		
CHEMBL898	False		
CHEMBL91829	False		
CHEMBL932	False		
CHEMBL954	False		
CHEMBL957	False		
CHEMBL95889	False		
CHEMBL981	False		
CHEMBL995	False		
